CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (52, 43, 5, 'Medium', 'Resolved', 'Phone', 'The COR audit is coming up in 34 weeks and I just noticed that the safety training records for about 10 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in October did not correctly link the training completions to the worker profiles.', '2025-01-27 00:00:00', '2025-01-31 00:00:00'),
    (53, 67, 3, 'High', 'Resolved', 'Phone', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-12-25 00:00:00', '2025-12-29 23:00:00'),
    (54, 28, 3, 'Low', 'Resolved', 'Email', 'Is there a way to restrict which workers can see which job sites in the app? We have some sensitive government contracts where we would prefer only assigned crew members can see the site name, address, and schedule details. Right now it seems like all workers can see all active jobs.', '2025-09-06 00:00:00', '2025-09-06 17:00:00'),
    (55, 37, 2, 'Critical', 'In Progress', 'Phone', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-01-20 00:00:00', NULL),
    (56, 92, 2, 'High', 'Open', 'Phone', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-09-11 00:00:00', NULL),
    (57, 76, 4, 'Medium', 'Open', 'Chat', 'The material cost database in BidBuilder has not been updated since March. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-07-10 00:00:00', NULL),
    (58, 35, 1, 'High', 'Resolved', 'Phone', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Wednesday.', '2025-05-05 00:00:00', '2025-05-07 10:00:00'),
    (59, 57, 3, 'Medium', 'In Progress', 'Email', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-05-07 00:00:00', NULL),
    (60, 86, 2, 'High', 'Closed', 'Phone', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-05-12 00:00:00', '2025-05-12 07:00:00'),
    (61, 83, 2, 'Medium', 'Closed', 'Phone', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-02-20 00:00:00', '2025-02-21 12:00:00'),
    (62, 39, 3, 'Medium', 'Open', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 24 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-03-22 00:00:00', NULL),
    (63, 62, 3, 'Medium', 'Open', 'Chat', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 26 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-10-18 00:00:00', NULL),
    (64, 15, 3, 'Critical', 'Resolved', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-07-04 00:00:00', '2025-07-08 14:00:00'),
    (65, 59, 2, 'High', 'Resolved', 'Phone', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 28 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-02-19 00:00:00', '2025-02-23 21:00:00'),
    (66, 54, 5, 'Low', 'Open', 'Chat', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-07-12 00:00:00', NULL),
    (67, 84, 4, 'High', 'Resolved', 'Email', 'When we export the bid summary to PDF the line item totals are correct but the grand total at the bottom is wrong. It looks like it is not including the allowances section in the rollup. We caught it before it went to the client but it is a serious error that could have caused a real problem.', '2025-10-08 00:00:00', '2025-10-09 10:00:00'),
    (68, 31, 5, 'Low', 'Open', 'Phone', 'The COR audit is coming up in 19 weeks and I just noticed that the safety training records for about 7 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in September did not correctly link the training completions to the worker profiles.', '2025-05-13 00:00:00', NULL),
    (69, 43, 4, 'Medium', 'Closed', 'Portal', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-12-12 00:00:00', '2025-12-12 19:00:00'),
    (70, 52, 2, 'Low', 'In Progress', 'Email', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-10-06 00:00:00', NULL),
    (71, 59, 1, 'Medium', 'Resolved', 'Email', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Friday.', '2025-09-10 00:00:00', '2025-09-12 07:00:00'),
    (72, 34, 5, 'Critical', 'Closed', 'Email', 'We have had a situation where two workers with the same name created duplicate profiles in OnboardIQ and now their documents are split across two accounts. When we try to merge them the system says it cannot merge profiles with overlapping document types. We need help resolving this before the COR audit.', '2025-05-16 00:00:00', '2025-05-18 05:00:00'),
    (73, 26, 4, 'Medium', 'Closed', 'Phone', 'The subcontractor quote comparison tool saved us a lot of time on the Downtown Parkade bid. We had 7 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-12-25 00:00:00', '2025-12-29 02:00:00'),
    (74, 58, 2, 'High', 'Resolved', 'Email', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-10-06 00:00:00', '2025-10-08 23:00:00'),
    (75, 15, 1, 'Medium', 'Open', 'Chat', 'I need to run a payroll reconciliation report that shows gross pay, each deduction category, and net pay broken out by job cost code so our accountants can cross-reference with the project ledger. Is that a standard report or do I need to build a custom one?', '2025-09-19 00:00:00', NULL),
    (76, 26, 5, 'Medium', 'Resolved', 'Chat', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-05-22 00:00:00', '2025-05-24 21:00:00'),
    (77, 14, 5, 'Medium', 'Resolved', 'Chat', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-06-03 00:00:00', '2025-06-03 18:00:00'),
    (78, 56, 2, 'Medium', 'In Progress', 'Chat', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-11-15 00:00:00', NULL),
    (79, 10, 3, 'Low', 'Closed', 'Email', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-07-03 00:00:00', '2025-07-07 03:00:00'),
    (80, 76, 1, 'Critical', 'Closed', 'Portal', 'We are trying to set up a new pay code for foreman differential — an extra $1.8 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-02-06 00:00:00', '2025-02-10 13:00:00'),
    (81, 91, 2, 'Medium', 'Open', 'Chat', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-03-03 00:00:00', NULL),
    (82, 1, 5, 'Low', 'Resolved', 'Portal', 'We are trying to offboard a worker who resigned last week and we cannot figure out how to revoke their document access and close their profile without permanently deleting their records. We need to retain their documents for legal purposes. There does not seem to be an Archive option — only Delete.', '2025-04-04 00:00:00', '2025-04-06 09:00:00'),
    (83, 28, 1, 'Medium', 'Resolved', 'Chat', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Monday.', '2025-04-19 00:00:00', '2025-04-21 00:00:00'),
    (84, 48, 1, 'Medium', 'Resolved', 'Phone', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Tuesday.', '2025-11-06 00:00:00', '2025-11-10 00:00:00'),
    (85, 41, 3, 'Medium', 'Closed', 'Chat', 'Workers are getting logged out of the app in the middle of their shifts and losing the timesheet data they have entered. This is happening multiple times a day. We have had workers fill in the same form three times in one shift. It is causing real frustration on the job sites.', '2025-03-04 00:00:00', '2025-03-05 10:00:00'),
    (86, 20, 5, 'High', 'Closed', 'Portal', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-09-22 00:00:00', '2025-09-22 09:00:00'),
    (87, 13, 2, 'Medium', 'Resolved', 'Chat', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 32 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-03-27 00:00:00', '2025-03-29 23:00:00'),
    (88, 95, 4, 'Low', 'Resolved', 'Phone', 'We submitted 45 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-10-05 00:00:00', '2025-10-08 09:00:00'),
    (89, 9, 2, 'Low', 'Open', 'Chat', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-06-09 00:00:00', NULL),
    (90, 10, 2, 'Medium', 'Open', 'Portal', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-11-29 00:00:00', NULL),
    (91, 63, 4, 'Medium', 'Resolved', 'Phone', 'When we export the bid summary to PDF the line item totals are correct but the grand total at the bottom is wrong. It looks like it is not including the allowances section in the rollup. We caught it before it went to the client but it is a serious error that could have caused a real problem.', '2025-04-30 00:00:00', '2025-04-30 13:00:00'),
    (92, 60, 5, 'High', 'Closed', 'Email', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 28 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-08-04 00:00:00', '2025-08-07 23:00:00'),
    (93, 92, 3, 'High', 'Open', 'Phone', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-10-01 00:00:00', NULL),
    (94, 1, 4, 'High', 'Closed', 'Phone', 'We want to include a cash flow forecast as an appendix to our tender submission. BidBuilder shows the project schedule but we need it to calculate projected monthly billings based on the construction timeline. Is that a feature that exists somewhere in the system we might be missing?', '2025-12-05 00:00:00', '2025-12-05 19:00:00'),
    (95, 2, 2, 'High', 'Closed', 'Portal', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 41 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-03-15 00:00:00', '2025-03-17 15:00:00'),
    (96, 15, 1, 'Medium', 'Open', 'Email', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 15 and the deduction should be $3.9 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-11-23 00:00:00', NULL),
    (97, 1, 4, 'Low', 'Open', 'Email', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-02-16 00:00:00', NULL),
    (98, 50, 1, 'Medium', 'Resolved', 'Phone', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 17 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-11-02 00:00:00', '2025-11-04 08:00:00'),
